title,brand,year_numeric,mileage_numeric,price_numeric,fuel_type,url,source,scraped_at,data_source,cleaned_at,age,is_electric,is_hybrid,is_eco,is_premium,fuel_type_predicted,validation_notes,needs_manual_review,fix_applied
Volkswagen Passat 2019,Volkswagen,2019.0,92000.0,7600.0,diesel,https://www.2dehands.be/car/volkswagen-passat-2019,sample_data,2025-11-12T07:50:51.909712,sample_clean,2025-12-18T07:59:44.417394,6.0,False,False,False,False,,,,
Toyota Corolla 2018,Toyota,2018.0,131000.0,5800.0,hybrid,https://www.2dehands.be/car/toyota-corolla-2018,sample_data,2025-11-27T07:50:51.909749,sample_clean,2025-12-18T07:59:44.417408,7.0,False,True,True,False,,,,
Renault Clio 2018,Renault,2018.0,101000.0,3300.0,diesel,https://www.2dehands.be/car/renault-clio-2018,sample_data,2025-11-23T07:50:51.909760,sample_clean,2025-12-18T07:59:44.417413,7.0,False,False,False,False,,,,
BMW 320d 2019,BMW,2019.0,107000.0,10500.0,diesel,https://www.2dehands.be/car/bmw-320d-2019,sample_data,2025-11-24T07:50:51.909769,sample_clean,2025-12-18T07:59:44.417417,6.0,False,False,False,True,,,,
BMW 316d 2016,BMW,2016.0,172000.0,5100.0,hybrid,https://www.2dehands.be/car/bmw-316d-2016,sample_data,2025-12-07T07:50:51.909775,sample_clean,2025-12-18T07:59:44.417421,9.0,False,True,True,True,,,,
Toyota Yaris 2017,Toyota,2017.0,139000.0,4400.0,hybrid,https://www.2dehands.be/car/toyota-yaris-2017,sample_data,2025-11-21T07:50:51.909781,sample_clean,2025-12-18T07:59:44.417425,8.0,False,True,True,False,,,,
Audi A4 2018,Audi,2018.0,89000.0,11600.0,hybrid,https://www.2dehands.be/car/audi-a4-2018,sample_data,2025-12-07T07:50:51.909787,sample_clean,2025-12-18T07:59:44.417428,7.0,False,True,True,True,,,,
Renault Megane 2019,Renault,2019.0,103000.0,6400.0,hybrid,https://www.2dehands.be/car/renault-megane-2019,sample_data,2025-11-18T07:50:51.909792,sample_clean,2025-12-18T07:59:44.417432,6.0,False,True,True,False,,,,
Renault Megane 2017,Renault,2017.0,117000.0,4900.0,petrol,https://www.2dehands.be/car/renault-megane-2017,sample_data,2025-11-21T07:50:51.909797,sample_clean,2025-12-18T07:59:44.417435,8.0,False,False,False,False,,,,
Volkswagen Tiguan 2019,Volkswagen,2019.0,115000.0,12300.0,petrol,https://www.2dehands.be/car/volkswagen-tiguan-2019,sample_data,2025-12-10T07:50:51.909803,sample_clean,2025-12-18T07:59:44.417442,6.0,False,False,False,False,,,,
Renault Megane 2019,Renault,2019.0,93000.0,6200.0,hybrid,https://www.2dehands.be/car/renault-megane-2019,sample_data,2025-12-03T07:50:51.909809,sample_clean,2025-12-18T07:59:44.417445,6.0,False,True,True,False,,,,
Volkswagen Tiguan 2018,Volkswagen,2018.0,129000.0,8400.0,diesel,https://www.2dehands.be/car/volkswagen-tiguan-2018,sample_data,2025-12-09T07:50:51.909815,sample_clean,2025-12-18T07:59:44.417449,7.0,False,False,False,False,,,,
Tesla Model 3 2020,Tesla,2020.0,75000.0,18800.0,electric,https://www.2dehands.be/car/tesla-model 3-2020,sample_data,2025-11-23T07:50:51.909821,sample_clean,2025-12-18T07:59:44.417467,5.0,True,False,True,True,,,,
Toyota RAV4 2020,Toyota,2020.0,71000.0,13100.0,hybrid,https://www.2dehands.be/car/toyota-rav4-2020,sample_data,2025-12-08T07:50:51.909827,sample_clean,2025-12-18T07:59:44.417474,5.0,False,True,True,False,,,,
BMW 320d 2018,BMW,2018.0,108000.0,8900.0,petrol,https://www.2dehands.be/car/bmw-320d-2018,sample_data,2025-12-10T07:50:51.909831,sample_clean,2025-12-18T07:59:44.417481,7.0,False,False,False,True,,,,
Peugeot 3008 2020,Peugeot,2020.0,80000.0,10200.0,diesel,https://www.2dehands.be/car/peugeot-3008-2020,sample_data,2025-11-16T07:50:51.909834,sample_clean,2025-12-18T07:59:44.417493,5.0,False,False,False,False,,,,
Volkswagen Passat 2017,Volkswagen,2017.0,116000.0,6800.0,hybrid,https://www.2dehands.be/car/volkswagen-passat-2017,sample_data,2025-11-14T07:50:51.909838,sample_clean,2025-12-18T07:59:44.417495,8.0,False,True,True,False,,,,
Mercedes A180 2016,Mercedes,2016.0,137000.0,6000.0,hybrid,https://www.2dehands.be/car/mercedes-a180-2016,sample_data,2025-12-11T07:50:51.909842,sample_clean,2025-12-18T07:59:44.417498,9.0,False,True,True,True,,,,
BMW 320d 2017,BMW,2017.0,124000.0,8400.0,hybrid,https://www.2dehands.be/car/bmw-320d-2017,sample_data,2025-11-17T07:50:51.909846,sample_clean,2025-12-18T07:59:44.417501,8.0,False,True,True,True,,,,
Toyota RAV4 2020,Toyota,2020.0,85000.0,15100.0,hybrid,https://www.2dehands.be/car/toyota-rav4-2020,sample_data,2025-11-23T07:50:51.909850,sample_clean,2025-12-18T07:59:44.417505,5.0,False,True,True,False,,,,
Audi Q3 2020,Audi,2020.0,84000.0,15600.0,petrol,https://www.2dehands.be/car/audi-q3-2020,sample_data,2025-12-05T07:50:51.909854,sample_clean,2025-12-18T07:59:44.417508,5.0,False,False,False,True,,,,
Audi A4 2017,Audi,2017.0,155000.0,8100.0,diesel,https://www.2dehands.be/car/audi-a4-2017,sample_data,2025-11-28T07:50:51.909858,sample_clean,2025-12-18T07:59:44.417510,8.0,False,False,False,True,,,,
Volkswagen Passat 2019,Volkswagen,2019.0,86000.0,8800.0,hybrid,https://www.2dehands.be/car/volkswagen-passat-2019,sample_data,2025-12-05T07:50:51.909861,sample_clean,2025-12-18T07:59:44.417513,6.0,False,True,True,False,,,,
BMW X1 2020,BMW,2020.0,98000.0,15800.0,diesel,https://www.2dehands.be/car/bmw-x1-2020,sample_data,2025-11-13T07:50:51.909864,sample_clean,2025-12-18T07:59:44.417515,5.0,False,False,False,True,,,,
Renault Megane 2018,Renault,2018.0,138000.0,5200.0,hybrid,https://www.2dehands.be/car/renault-megane-2018,sample_data,2025-11-24T07:50:51.909868,sample_clean,2025-12-18T07:59:44.417518,7.0,False,True,True,False,,,,
BMW 316d 2017,BMW,2017.0,137000.0,6200.0,hybrid,https://www.2dehands.be/car/bmw-316d-2017,sample_data,2025-11-28T07:50:51.909871,sample_clean,2025-12-18T07:59:44.417520,8.0,False,True,True,True,,,,
